event_id,timestamp,order_status,city_name,order_id,user_id,restaurant_id,courier_id,order_value,delivery_fee,pickup_time,delivery_time,wait_time,pickup_lat,pickup_lon,dropoff_lat,dropoff_lon
182,1765133442,ORDER_PLACED,Linkoping,69,2928,726,-1,93.61,35.07,-1,-1,-1,58.4,15.59,58.440635819695494,15.55024683957827
183,1765133443,ORDER_PLACED,Malmo,70,1644,924,-1,203.44,25.41,-1,-1,-1,55.595,13.01,55.57627172531737,13.000931263366509
184,1765133444,ORDER_ACCEPTED,Stockholm,38,2779,784,-1,216.21,47.07,-1,-1,-1,59.33258,18.0649,59.35360054626059,18.05456907263482
185,1765133445,ORDER_PLACED,Stockholm,71,4039,834,-1,201.92,41.52,-1,-1,-1,59.35258,18.0749,59.427085359106854,18.06893477954341
186,1765133446,ORDER_ACCEPTED,Linkoping,33,1077,681,-1,145.46,20.71,-1,-1,-1,58.405,15.6,58.4248249025854,15.640281067147484
187,1765133447,ORDER_PLACED,Malmo,72,3837,894,-1,125.32,32.55,-1,-1,-1,55.59,13.0,55.55564858123449,12.96947149414285
188,1765133448,ORDER_ACCEPTED,Malmo,62,3906,163,-1,169.6,35.55,-1,-1,-1,55.61,13.04,55.59285040529206,13.011126913212333
189,1765133449,ORDER_PLACED,Stockholm,73,4877,851,-1,176.44,42.18,-1,-1,-1,59.41258,18.1349,59.33716155621213,18.08182660511035
190,1765133450,ORDER_CANCELLED_USR,Stockholm,37,2779,951,-1,165.12,36.97,-1,-1,-1,59.40258,18.1249,59.41600032659866,18.04525969008303
191,1765133451,ORDER_ACCEPTED,Malmo,67,4528,824,-1,117.22,37.56,-1,-1,-1,55.63,13.08,55.57303224479504,13.049301085827262
192,1765133452,ORDER_PREPARED,Linkoping,40,1545,117,8926,286.13,44.49,-1,-1,-1,58.41,15.61,58.42716638898219,15.53692836484632
193,1765133453,ORDER_ACCEPTED,Malmo,63,4314,888,-1,289.43,20.58,-1,-1,-1,55.605,13.03,55.551895931020084,12.997396279100112
194,1765133454,ORDER_ACCEPTED,Stockholm,41,1670,742,-1,246.36,23.36,-1,-1,-1,59.39258,18.1149,59.44594394090925,18.02323623229452
195,1765133455,COURIER_ASSIGNED,Stockholm,38,2779,784,8615,216.21,47.07,-1,-1,-1,59.33258,18.0649,59.35360054626059,18.05456907263482
196,1765133456,COURIER_ASSIGNED,Linkoping,46,2845,961,7011,209.08,41.7,-1,-1,-1,58.42,15.63,58.41306150313577,15.546086872936627
197,1765133457,ORDER_PLACED,Stockholm,74,2210,784,-1,151.36,24.78,-1,-1,-1,59.33258,18.0649,59.30754638304764,18.069243100172397
198,1765133458,ORDER_PLACED,Malmo,75,3999,894,-1,155.81,20.22,-1,-1,-1,55.59,13.0,55.5826393961463,12.976436406865217
199,1765133459,ORDER_PLACED,Malmo,76,1054,904,-1,319.81,29.44,-1,-1,-1,55.6,13.02,55.53443621511821,13.01467445761052
200,1765133460,ORDER_CANCELLED_USR,Stockholm,73,4877,851,-1,176.44,42.18,-1,-1,-1,59.41258,18.1349,59.33716155621213,18.08182660511035
201,1765133461,COURIER_ASSIGNED,Stockholm,43,3131,784,8014,279.07,47.7,-1,-1,-1,59.33258,18.0649,59.30301554405782,18.0472968107445
202,1765133462,ORDER_PLACED,Malmo,77,2845,227,-1,136.33,41.8,-1,-1,-1,55.615,13.05,55.56937011290121,12.980941892419306
203,1765133463,COURIER_ASSIGNED,Malmo,62,3906,163,8937,169.6,35.55,-1,-1,-1,55.61,13.04,55.59285040529206,13.011126913212333
204,1765133464,ORDER_PLACED,Linkoping,78,3471,531,-1,236.41,35.46,-1,-1,-1,58.38,15.55,58.399063079314914,15.53516261501236
205,1765133465,ORDER_PLACED,Linkoping,79,1663,184,-1,134.4,47.73,-1,-1,-1,58.39,15.57,58.411736818420124,15.537658567491391
206,1765133466,ORDER_PLACED,Malmo,80,2890,884,-1,225.2,23.83,-1,-1,-1,55.62,13.06,55.56881048710332,13.001056094227406
207,1765133467,ORDER_ACCEPTED,Malmo,20,2996,815,-1,145.97,38.54,-1,-1,-1,55.635,13.09,55.616691331309404,13.03560285855977
208,1765133468,ORDER_PLACED,Stockholm,81,3610,100,-1,188.49,46.07,-1,-1,-1,59.38258,18.1049,59.36684430434786,18.127324008424022
209,1765133469,ORDER_PICKED_UP,Stockholm,48,1986,990,5441,293.03,24.2,1765133469,-1,86,59.42258,18.1449,59.34084197387647,18.11099058558385
210,1765133470,ORDER_PREPARED,Stockholm,30,2930,703,7758,100.19,46.18,-1,-1,-1,59.34258,18.0549,59.318284951068186,18.04469968062033
211,1765133471,ORDER_ACCEPTED,Linkoping,65,1755,713,-1,284.61,42.14,-1,-1,-1,58.385,15.56,58.36287304422556,15.586073465988912
212,1765133472,ORDER_ACCEPTED,Stockholm,42,2359,851,-1,249.51,31.59,-1,-1,-1,59.41258,18.1349,59.33494000417945,18.121008915422266
213,1765133473,ORDER_ACCEPTED,Linkoping,78,3471,531,-1,236.41,35.46,-1,-1,-1,58.38,15.55,58.399063079314914,15.53516261501236
214,1765133474,COURIER_ASSIGNED,Linkoping,78,3471,531,5020,236.41,35.46,-1,-1,-1,58.38,15.55,58.399063079314914,15.53516261501236
215,1765133475,ORDER_PLACED,Malmo,82,3610,815,-1,87.97,48.07,-1,-1,-1,55.635,13.09,55.6058061726056,13.032377576559728
216,1765133476,ORDER_PLACED,Malmo,83,1670,227,-1,325.89,34.47,-1,-1,-1,55.615,13.05,55.56753961486166,12.98357368787608
217,1765133477,ORDER_ACCEPTED,Malmo,70,1644,924,-1,203.44,25.41,-1,-1,-1,55.595,13.01,55.57627172531737,13.000931263366509
218,1765133478,ORDER_CANCELLED_REST,Stockholm,55,2274,784,-1,349.47,31.88,-1,-1,-1,59.33258,18.0649,59.37328941966013,18.114093191410184
219,1765133479,ORDER_PLACED,Malmo,84,3561,904,-1,150.8,35.49,-1,-1,-1,55.6,13.02,55.548078800047755,13.04973735960118
220,1765133480,ORDER_ACCEPTED,Malmo,72,3837,894,-1,125.32,32.55,-1,-1,-1,55.59,13.0,55.55564858123449,12.96947149414285
221,1765133481,ORDER_PREPARED,Linkoping,78,3471,531,5020,236.41,35.46,-1,-1,-1,58.38,15.55,58.399063079314914,15.53516261501236
222,1765133482,ORDER_PLACED,Stockholm,85,2965,100,-1,296.9,36.84,-1,-1,-1,59.38258,18.1049,59.38232815943278,18.04141977472485
223,1765133483,ORDER_ACCEPTED,Stockholm,45,3275,100,-1,325.66,24.46,-1,-1,-1,59.38258,18.1049,59.36895143272472,18.14221133056426
224,1765133484,ORDER_PLACED,Linkoping,86,1423,681,-1,168.33,22.65,-1,-1,-1,58.405,15.6,58.353484042999234,15.61215974662076
225,1765133485,ORDER_PREPARED,Linkoping,6,2054,937,5441,223.6,35.22,-1,-1,-1,58.415,15.62,58.38981973382395,15.63612385989471
226,1765133486,ORDER_PLACED,Linkoping,87,4568,937,-1,137.16,40.22,-1,-1,-1,58.415,15.62,58.42004523934804,15.578722135354472
227,1765133487,ORDER_CANCELLED_REST,Malmo,52,1865,163,-1,221.0,45.36,-1,-1,-1,55.61,13.04,55.56168042637527,13.000920086828064
228,1765133488,ORDER_ACCEPTED,Malmo,50,4737,924,-1,223.19,31.97,-1,-1,-1,55.595,13.01,55.573122571438695,12.989475358366565
229,1765133489,ORDER_CANCELLED_USR,Stockholm,51,3013,703,-1,218.99,48.34,-1,-1,-1,59.34258,18.0549,59.449075585752055,18.04666333589623
230,1765133490,COURIER_ASSIGNED,Stockholm,58,3304,851,5724,269.46,32.45,-1,-1,-1,59.41258,18.1349,59.388989374436235,18.117632902033176
231,1765133491,ORDER_ACCEPTED,Malmo,84,3561,904,-1,150.8,35.49,-1,-1,-1,55.6,13.02,55.548078800047755,13.04973735960118
